site_id,mmwr_week,time,year,day_num,amblyomma_americanum
BLAN,16,2015-04-19,2015,109,0
BLAN,19,2015-05-10,2015,130,9.815950920245399
BLAN,22,2015-05-31,2015,151,10
BLAN,23,2015-06-07,2015,158,19.393939393939394
BLAN,25,2015-06-21,2015,172,3.1372549019607843
BLAN,28,2015-07-12,2015,193,3.6613272311212817
BLAN,31,2015-08-02,2015,214,0
BLAN,34,2015-08-23,2015,235,0
BLAN,37,2015-09-13,2015,256,0
BLAN,41,2015-10-11,2015,284,0
BLAN,46,2015-11-15,2015,319,0
BLAN,49,2015-12-06,2015,340,0
BLAN,11,2016-03-13,2016,73,0
BLAN,17,2016-04-24,2016,115,4.819277108433735
BLAN,20,2016-05-15,2016,136,9.876543209876543
BLAN,23,2016-06-05,2016,157,41.02564102564102
BLAN,26,2016-06-26,2016,178,17.057569296375267
BLAN,29,2016-07-17,2016,199,0
BLAN,32,2016-08-07,2016,220,0
BLAN,35,2016-08-28,2016,241,3.319502074688797
BLAN,38,2016-09-18,2016,262,4.86322188449848
BLAN,41,2016-10-09,2016,283,0
BLAN,13,2017-03-26,2017,85,0
BLAN,16,2017-04-16,2017,106,0
BLAN,19,2017-05-07,2017,127,0
BLAN,22,2017-05-28,2017,148,3.404255319148936
BLAN,25,2017-06-18,2017,169,0
BLAN,28,2017-07-09,2017,190,0
BLAN,31,2017-07-30,2017,211,9.917355371900827
BLAN,34,2017-08-20,2017,232,0
BLAN,36,2017-09-03,2017,246,0
BLAN,40,2017-10-01,2017,274,0
BLAN,17,2018-04-22,2018,112,0
BLAN,20,2018-05-13,2018,133,30
BLAN,23,2018-06-03,2018,154,35
BLAN,26,2018-06-24,2018,175,16.666666666666664
BLAN,29,2018-07-15,2018,196,0
BLAN,32,2018-08-05,2018,217,0
BLAN,35,2018-08-26,2018,238,20.77922077922078
BLAN,38,2018-09-16,2018,259,0
BLAN,17,2019-04-21,2019,111,10.191082802547772
BLAN,20,2019-05-12,2019,132,0
BLAN,23,2019-06-02,2019,153,10
BLAN,26,2019-06-23,2019,174,0
BLAN,27,2019-06-30,2019,181,0
BLAN,29,2019-07-14,2019,195,0
BLAN,32,2019-08-04,2019,216,3.292181069958848
BLAN,35,2019-08-25,2019,237,3.3684210526315788
BLAN,38,2019-09-15,2019,258,0
BLAN,25,2020-06-14,2020,166,0
BLAN,28,2020-07-05,2020,187,4.848484848484849
BLAN,31,2020-07-26,2020,208,0
BLAN,38,2020-09-13,2020,257,0
KONZ,26,2015-06-28,2015,179,30
KONZ,29,2015-07-19,2015,200,10
KONZ,32,2015-08-09,2015,221,30
KONZ,35,2015-08-30,2015,242,30
KONZ,38,2015-09-20,2015,263,20
KONZ,18,2016-05-01,2016,122,210
KONZ,21,2016-05-22,2016,143,310
KONZ,24,2016-06-12,2016,164,320
KONZ,27,2016-07-03,2016,185,160
KONZ,30,2016-07-24,2016,206,130
KONZ,33,2016-08-14,2016,227,60
KONZ,36,2016-09-04,2016,248,0
KONZ,39,2016-09-25,2016,269,0
KONZ,42,2016-10-16,2016,290,0
KONZ,16,2017-04-16,2017,106,20
KONZ,19,2017-05-07,2017,127,170
KONZ,21,2017-05-21,2017,141,60
KONZ,25,2017-06-18,2017,169,80
KONZ,28,2017-07-09,2017,190,30
KONZ,31,2017-07-30,2017,211,20
KONZ,34,2017-08-20,2017,232,20
KONZ,37,2017-09-10,2017,253,30
KONZ,19,2018-05-06,2018,126,250
KONZ,22,2018-05-27,2018,147,500
KONZ,25,2018-06-17,2018,168,50
KONZ,28,2018-07-08,2018,189,60
KONZ,31,2018-07-29,2018,210,90
KONZ,34,2018-08-19,2018,231,20
KONZ,37,2018-09-09,2018,252,20
KONZ,17,2019-04-21,2019,111,20
KONZ,20,2019-05-12,2019,132,70
KONZ,23,2019-06-02,2019,153,270
KONZ,26,2019-06-23,2019,174,180
KONZ,29,2019-07-14,2019,195,150
KONZ,32,2019-08-04,2019,216,60
KONZ,35,2019-08-25,2019,237,60
KONZ,38,2019-09-15,2019,258,70
KONZ,24,2020-06-07,2020,159,220.00000000000003
KONZ,27,2020-06-28,2020,180,150
KONZ,30,2020-07-19,2020,201,170
KONZ,33,2020-08-09,2020,222,540
KONZ,36,2020-08-30,2020,243,240
KONZ,39,2020-09-20,2020,264,0
LENO,22,2016-05-29,2016,150,30
LENO,26,2016-06-26,2016,178,10
LENO,29,2016-07-17,2016,199,13.333333333333334
LENO,32,2016-08-07,2016,220,20
LENO,36,2016-09-04,2016,248,100
LENO,38,2016-09-18,2016,262,60
LENO,41,2016-10-09,2016,283,20
LENO,16,2017-04-16,2017,106,6.037735849056604
LENO,19,2017-05-07,2017,127,19.27710843373494
LENO,22,2017-05-28,2017,148,10.666666666666668
LENO,25,2017-06-18,2017,169,10
LENO,28,2017-07-09,2017,190,12.549019607843137
LENO,31,2017-07-30,2017,211,24.615384615384617
LENO,34,2017-08-20,2017,232,49.23076923076923
LENO,37,2017-09-10,2017,253,15.483870967741936
LENO,40,2017-10-01,2017,274,10.32258064516129
LENO,19,2018-05-06,2018,126,0
LENO,23,2018-06-03,2018,154,10.38961038961039
LENO,25,2018-06-17,2018,168,37.64705882352941
LENO,35,2018-08-26,2018,238,21.333333333333336
LENO,40,2018-09-30,2018,273,10
LENO,21,2019-05-19,2019,139,11.03448275862069
LENO,26,2019-06-23,2019,174,10
LENO,32,2019-08-04,2019,216,20.317460317460316
ORNL,26,2014-06-22,2014,173,305
ORNL,29,2014-07-13,2014,194,176.31307929969105
ORNL,18,2015-05-03,2015,123,32.5
ORNL,21,2015-05-24,2015,144,79.53757225433526
ORNL,24,2015-06-14,2015,165,75
ORNL,27,2015-07-05,2015,186,179.69230769230768
ORNL,30,2015-07-26,2015,207,85
ORNL,33,2015-08-16,2015,228,34
ORNL,37,2015-09-13,2015,256,63.60248447204969
ORNL,40,2015-10-04,2015,277,0
ORNL,42,2015-10-18,2015,291,0
ORNL,46,2015-11-15,2015,319,0
ORNL,49,2015-12-06,2015,340,0
ORNL,10,2016-03-06,2016,66,5.811138014527845
ORNL,13,2016-03-27,2016,87,9.97920997920998
ORNL,16,2016-04-17,2016,108,27.722772277227726
ORNL,19,2016-05-08,2016,129,93.65853658536587
ORNL,22,2016-05-29,2016,150,98.98580121703854
ORNL,25,2016-06-19,2016,171,115.82213029989659
ORNL,28,2016-07-10,2016,192,109.38775510204081
ORNL,31,2016-07-31,2016,213,40.691759918616484
